Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_end
    PR_arreglo
    TO_DIGIT
    PR_home

Grammar

Rule 0     S' -> prog
OP_DOBLEIGUAL        : 50
OP_IGUAL             : 22
OP_MAS               : 104
OP_MAYOROIGUAL       : 55
OP_MAYORQUE          : 54
OP_MENOROIGUAL       : 53
OP_MENORQUE          : 52
OP_MENOS             : 105
OP_MULT              : 108
OP_RESID             : 110
PR_arreglo           : 
PR_black             : 81
PR_blue              : 76
PR_bool              : 21
PR_circle            : 66
PR_color             : 69
PR_draw              : 65
PR_else              : 93
PR_end               : 
PR_false             : 5 73
PR_flot              : 20
PR_function          : 33
PR_green             : 75
PR_home              : 
PR_if                : 89
PR_interseccion      : 44
PR_kameBack          : 25
PR_kameForw          : 24
PR_kameRot           : 26
PR_loop              : 47
PR_main              : 43
PR_negacion          : 96
PR_num               : 19
PR_orange            : 78
PR_program           : 1
PR_red               : 74
PR_return            : 87
PR_size              : 68
PR_speed             : 27
PR_square            : 67
PR_true              : 4 72
PR_union             : 45
PR_var               : 13
PR_violet            : 77
PR_void              : 37
PR_white             : 80
PR_yellow            : 79
TO_COMA              : 17 40 84
TO_CORABRE           : 16 28 29 29
TO_CORCIERRA         : 14 28 29 29
TO_DIGIT             : 
TO_DOSPTOS           : 86
TO_FLOT              : 3
TO_LLAABRE           : 1 34 43 49 89 93
TO_LLACIERRA         : 1 35 42 49 90 94
TO_NUM               : 2 16 17
TO_PARABRE           : 33 48 65 66 67 68 69 70 89 112
TO_PARCIERRA         : 34 48 65 66 67 68 69 71 89 112
TO_UWU               : 57
error                : 

Nonterminals, with rules where they appear

anotherExp           : 103
anotherMega          : 95
anotherTerm          : 107
arrayCreate          : 12
arrayIndex           : 23
assign               : 58
assignTo             : 22
bloque               : 35 42 49 56 90 94
bool                 : 
checkElse            : 91
colorChoice          : 69
compara1             : 88
compara2             : 88
comparacion          : 60
decFunc              : 7 10
decVar               : 7 8 35 63
decideType           : 33
declare              : 1
doElse               : 91
empty                : 9 11 15 18 30 39 41 83 85 92 97 99 102 106 111
estructura           : 56
exp                  : 28 29 29 48 66 67 68 100 101 104 105
fact                 : 107
firstCreate          : 14
func                 : 10
func1                : 31
func11               : 32
func12               : 32
func2                : 31
funcCall             : 62 113
funcCall1            : 64
funcCall2            : 64
loop                 : 59
loop1                : 46
loop2                : 46
loop3                : 46
mainBlock            : 1
mainBlock1           : 42
maybeElse            : 90
maybeNot             : 95
maybeRel             : 100
megaExp              : 22 65 86 87 89 98 112
moreDimCreate        : 14 17
moreParamVals        : 82 84
moreParams           : 38 40
opLogico             : 98
opRelacional         : 101
paramVals            : 71
params               : 34
prog                 : 0
return               : 61
superExp             : 95
term                 : 103 108 109 110
tipo                 : 13 36 38 40
unParam              : 82 84
val                  : 114
var                  : 8
var1                 : 12

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . PR_program TO_LLAABRE declare mainBlock TO_LLACIERRA

    PR_program      shift and go to state 1

    prog                           shift and go to state 2

state 1

    (1) prog -> PR_program . TO_LLAABRE declare mainBlock TO_LLACIERRA

    TO_LLAABRE      shift and go to state 3


state 2

    (0) S' -> prog .



state 3

    (1) prog -> PR_program TO_LLAABRE . declare mainBlock TO_LLACIERRA
    (7) declare -> . decVar decFunc
    (8) decVar -> . var decVar
    (9) decVar -> . empty
    (12) var -> . var1 arrayCreate
    (115) empty -> .
    (13) var1 -> . PR_var tipo ID

    PR_function     reduce using rule 115 (empty -> .)
    PR_main         reduce using rule 115 (empty -> .)
    PR_var          shift and go to state 6

    var1                           shift and go to state 4
    decVar                         shift and go to state 5
    declare                        shift and go to state 8
    var                            shift and go to state 7
    empty                          shift and go to state 9

state 4

    (12) var -> var1 . arrayCreate
    (14) arrayCreate -> . firstCreate moreDimCreate TO_CORCIERRA
    (15) arrayCreate -> . empty
    (16) firstCreate -> . TO_CORABRE TO_NUM
    (115) empty -> .

    TO_CORABRE      shift and go to state 11
    PR_var          reduce using rule 115 (empty -> .)
    PR_function     reduce using rule 115 (empty -> .)
    PR_main         reduce using rule 115 (empty -> .)
    TO_UWU          reduce using rule 115 (empty -> .)
    PR_return       reduce using rule 115 (empty -> .)
    PR_draw         reduce using rule 115 (empty -> .)
    PR_circle       reduce using rule 115 (empty -> .)
    PR_square       reduce using rule 115 (empty -> .)
    PR_size         reduce using rule 115 (empty -> .)
    PR_color        reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    PR_kameForw     reduce using rule 115 (empty -> .)
    PR_kameBack     reduce using rule 115 (empty -> .)
    PR_kameRot      reduce using rule 115 (empty -> .)
    PR_speed        reduce using rule 115 (empty -> .)
    PR_loop         reduce using rule 115 (empty -> .)
    PR_if           reduce using rule 115 (empty -> .)

    arrayCreate                    shift and go to state 12
    firstCreate                    shift and go to state 10
    empty                          shift and go to state 13

state 5

    (7) declare -> decVar . decFunc
    (10) decFunc -> . func decFunc
    (11) decFunc -> . empty
    (31) func -> . func1 func2
    (115) empty -> .
    (32) func1 -> . func11 func12
    (33) func11 -> . PR_function decideType ID TO_PARABRE

    PR_main         reduce using rule 115 (empty -> .)
    PR_function     shift and go to state 15

    func1                          shift and go to state 14
    func11                         shift and go to state 16
    func                           shift and go to state 17
    decFunc                        shift and go to state 18
    empty                          shift and go to state 19

state 6

    (13) var1 -> PR_var . tipo ID
    (19) tipo -> . PR_num
    (20) tipo -> . PR_flot
    (21) tipo -> . PR_bool

    PR_num          shift and go to state 20
    PR_flot         shift and go to state 23
    PR_bool         shift and go to state 22

    tipo                           shift and go to state 21

state 7

    (8) decVar -> var . decVar
    (8) decVar -> . var decVar
    (9) decVar -> . empty
    (12) var -> . var1 arrayCreate
    (115) empty -> .
    (13) var1 -> . PR_var tipo ID

  ! shift/reduce conflict for PR_var resolved as shift
    PR_function     reduce using rule 115 (empty -> .)
    PR_main         reduce using rule 115 (empty -> .)
    TO_UWU          reduce using rule 115 (empty -> .)
    PR_return       reduce using rule 115 (empty -> .)
    PR_draw         reduce using rule 115 (empty -> .)
    PR_circle       reduce using rule 115 (empty -> .)
    PR_square       reduce using rule 115 (empty -> .)
    PR_size         reduce using rule 115 (empty -> .)
    PR_color        reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    PR_kameForw     reduce using rule 115 (empty -> .)
    PR_kameBack     reduce using rule 115 (empty -> .)
    PR_kameRot      reduce using rule 115 (empty -> .)
    PR_speed        reduce using rule 115 (empty -> .)
    PR_loop         reduce using rule 115 (empty -> .)
    PR_if           reduce using rule 115 (empty -> .)
    PR_var          shift and go to state 6

  ! PR_var          [ reduce using rule 115 (empty -> .) ]

    var1                           shift and go to state 4
    decVar                         shift and go to state 24
    var                            shift and go to state 7
    empty                          shift and go to state 9

state 8

    (1) prog -> PR_program TO_LLAABRE declare . mainBlock TO_LLACIERRA
    (42) mainBlock -> . mainBlock1 bloque TO_LLACIERRA
    (43) mainBlock1 -> . PR_main TO_LLAABRE

    PR_main         shift and go to state 27

    mainBlock1                     shift and go to state 26
    mainBlock                      shift and go to state 25

state 9

    (9) decVar -> empty .

    TO_UWU          reduce using rule 9 (decVar -> empty .)
    PR_return       reduce using rule 9 (decVar -> empty .)
    PR_draw         reduce using rule 9 (decVar -> empty .)
    PR_circle       reduce using rule 9 (decVar -> empty .)
    PR_square       reduce using rule 9 (decVar -> empty .)
    PR_size         reduce using rule 9 (decVar -> empty .)
    PR_color        reduce using rule 9 (decVar -> empty .)
    ID              reduce using rule 9 (decVar -> empty .)
    PR_kameForw     reduce using rule 9 (decVar -> empty .)
    PR_kameBack     reduce using rule 9 (decVar -> empty .)
    PR_kameRot      reduce using rule 9 (decVar -> empty .)
    PR_speed        reduce using rule 9 (decVar -> empty .)
    PR_loop         reduce using rule 9 (decVar -> empty .)
    PR_if           reduce using rule 9 (decVar -> empty .)
    PR_var          reduce using rule 9 (decVar -> empty .)
    PR_function     reduce using rule 9 (decVar -> empty .)
    PR_main         reduce using rule 9 (decVar -> empty .)


state 10

    (14) arrayCreate -> firstCreate . moreDimCreate TO_CORCIERRA
    (17) moreDimCreate -> . TO_COMA TO_NUM moreDimCreate
    (18) moreDimCreate -> . empty
    (115) empty -> .

    TO_COMA         shift and go to state 28
    TO_CORCIERRA    reduce using rule 115 (empty -> .)

    moreDimCreate                  shift and go to state 29
    empty                          shift and go to state 30

state 11

    (16) firstCreate -> TO_CORABRE . TO_NUM

    TO_NUM          shift and go to state 31


state 12

    (12) var -> var1 arrayCreate .

    PR_var          reduce using rule 12 (var -> var1 arrayCreate .)
    PR_function     reduce using rule 12 (var -> var1 arrayCreate .)
    PR_main         reduce using rule 12 (var -> var1 arrayCreate .)
    TO_UWU          reduce using rule 12 (var -> var1 arrayCreate .)
    PR_return       reduce using rule 12 (var -> var1 arrayCreate .)
    PR_draw         reduce using rule 12 (var -> var1 arrayCreate .)
    PR_circle       reduce using rule 12 (var -> var1 arrayCreate .)
    PR_square       reduce using rule 12 (var -> var1 arrayCreate .)
    PR_size         reduce using rule 12 (var -> var1 arrayCreate .)
    PR_color        reduce using rule 12 (var -> var1 arrayCreate .)
    ID              reduce using rule 12 (var -> var1 arrayCreate .)
    PR_kameForw     reduce using rule 12 (var -> var1 arrayCreate .)
    PR_kameBack     reduce using rule 12 (var -> var1 arrayCreate .)
    PR_kameRot      reduce using rule 12 (var -> var1 arrayCreate .)
    PR_speed        reduce using rule 12 (var -> var1 arrayCreate .)
    PR_loop         reduce using rule 12 (var -> var1 arrayCreate .)
    PR_if           reduce using rule 12 (var -> var1 arrayCreate .)


state 13

    (15) arrayCreate -> empty .

    PR_var          reduce using rule 15 (arrayCreate -> empty .)
    PR_function     reduce using rule 15 (arrayCreate -> empty .)
    PR_main         reduce using rule 15 (arrayCreate -> empty .)
    TO_UWU          reduce using rule 15 (arrayCreate -> empty .)
    PR_return       reduce using rule 15 (arrayCreate -> empty .)
    PR_draw         reduce using rule 15 (arrayCreate -> empty .)
    PR_circle       reduce using rule 15 (arrayCreate -> empty .)
    PR_square       reduce using rule 15 (arrayCreate -> empty .)
    PR_size         reduce using rule 15 (arrayCreate -> empty .)
    PR_color        reduce using rule 15 (arrayCreate -> empty .)
    ID              reduce using rule 15 (arrayCreate -> empty .)
    PR_kameForw     reduce using rule 15 (arrayCreate -> empty .)
    PR_kameBack     reduce using rule 15 (arrayCreate -> empty .)
    PR_kameRot      reduce using rule 15 (arrayCreate -> empty .)
    PR_speed        reduce using rule 15 (arrayCreate -> empty .)
    PR_loop         reduce using rule 15 (arrayCreate -> empty .)
    PR_if           reduce using rule 15 (arrayCreate -> empty .)


state 14

    (31) func -> func1 . func2
    (35) func2 -> . decVar bloque TO_LLACIERRA
    (8) decVar -> . var decVar
    (9) decVar -> . empty
    (12) var -> . var1 arrayCreate
    (115) empty -> .
    (13) var1 -> . PR_var tipo ID

  ! shift/reduce conflict for PR_var resolved as shift
    TO_UWU          reduce using rule 115 (empty -> .)
    PR_return       reduce using rule 115 (empty -> .)
    PR_draw         reduce using rule 115 (empty -> .)
    PR_circle       reduce using rule 115 (empty -> .)
    PR_square       reduce using rule 115 (empty -> .)
    PR_size         reduce using rule 115 (empty -> .)
    PR_color        reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    PR_kameForw     reduce using rule 115 (empty -> .)
    PR_kameBack     reduce using rule 115 (empty -> .)
    PR_kameRot      reduce using rule 115 (empty -> .)
    PR_speed        reduce using rule 115 (empty -> .)
    PR_loop         reduce using rule 115 (empty -> .)
    PR_if           reduce using rule 115 (empty -> .)
    PR_var          shift and go to state 6

  ! PR_var          [ reduce using rule 115 (empty -> .) ]

    func2                          shift and go to state 32
    var1                           shift and go to state 4
    decVar                         shift and go to state 33
    var                            shift and go to state 7
    empty                          shift and go to state 9

state 15

    (33) func11 -> PR_function . decideType ID TO_PARABRE
    (36) decideType -> . tipo
    (37) decideType -> . PR_void
    (19) tipo -> . PR_num
    (20) tipo -> . PR_flot
    (21) tipo -> . PR_bool

    PR_void         shift and go to state 34
    PR_num          shift and go to state 20
    PR_flot         shift and go to state 23
    PR_bool         shift and go to state 22

    decideType                     shift and go to state 36
    tipo                           shift and go to state 35

state 16

    (32) func1 -> func11 . func12
    (34) func12 -> . params TO_PARCIERRA TO_LLAABRE
    (38) params -> . tipo ID moreParams
    (39) params -> . empty
    (19) tipo -> . PR_num
    (20) tipo -> . PR_flot
    (21) tipo -> . PR_bool
    (115) empty -> .

    PR_num          shift and go to state 20
    PR_flot         shift and go to state 23
    PR_bool         shift and go to state 22
    TO_PARCIERRA    reduce using rule 115 (empty -> .)

    func12                         shift and go to state 37
    tipo                           shift and go to state 38
    params                         shift and go to state 39
    empty                          shift and go to state 40

state 17

    (10) decFunc -> func . decFunc
    (10) decFunc -> . func decFunc
    (11) decFunc -> . empty
    (31) func -> . func1 func2
    (115) empty -> .
    (32) func1 -> . func11 func12
    (33) func11 -> . PR_function decideType ID TO_PARABRE

    PR_main         reduce using rule 115 (empty -> .)
    PR_function     shift and go to state 15

    func1                          shift and go to state 14
    func11                         shift and go to state 16
    func                           shift and go to state 17
    decFunc                        shift and go to state 41
    empty                          shift and go to state 19

state 18

    (7) declare -> decVar decFunc .

    PR_main         reduce using rule 7 (declare -> decVar decFunc .)


state 19

    (11) decFunc -> empty .

    PR_main         reduce using rule 11 (decFunc -> empty .)


state 20

    (19) tipo -> PR_num .

    ID              reduce using rule 19 (tipo -> PR_num .)


state 21

    (13) var1 -> PR_var tipo . ID

    ID              shift and go to state 42


state 22

    (21) tipo -> PR_bool .

    ID              reduce using rule 21 (tipo -> PR_bool .)


state 23

    (20) tipo -> PR_flot .

    ID              reduce using rule 20 (tipo -> PR_flot .)


state 24

    (8) decVar -> var decVar .

    TO_UWU          reduce using rule 8 (decVar -> var decVar .)
    PR_return       reduce using rule 8 (decVar -> var decVar .)
    PR_draw         reduce using rule 8 (decVar -> var decVar .)
    PR_circle       reduce using rule 8 (decVar -> var decVar .)
    PR_square       reduce using rule 8 (decVar -> var decVar .)
    PR_size         reduce using rule 8 (decVar -> var decVar .)
    PR_color        reduce using rule 8 (decVar -> var decVar .)
    ID              reduce using rule 8 (decVar -> var decVar .)
    PR_kameForw     reduce using rule 8 (decVar -> var decVar .)
    PR_kameBack     reduce using rule 8 (decVar -> var decVar .)
    PR_kameRot      reduce using rule 8 (decVar -> var decVar .)
    PR_speed        reduce using rule 8 (decVar -> var decVar .)
    PR_loop         reduce using rule 8 (decVar -> var decVar .)
    PR_if           reduce using rule 8 (decVar -> var decVar .)
    PR_var          reduce using rule 8 (decVar -> var decVar .)
    PR_function     reduce using rule 8 (decVar -> var decVar .)
    PR_main         reduce using rule 8 (decVar -> var decVar .)


state 25

    (1) prog -> PR_program TO_LLAABRE declare mainBlock . TO_LLACIERRA

    TO_LLACIERRA    shift and go to state 43


state 26

    (42) mainBlock -> mainBlock1 . bloque TO_LLACIERRA
    (56) bloque -> . estructura bloque
    (57) bloque -> . TO_UWU
    (58) estructura -> . assign
    (59) estructura -> . loop
    (60) estructura -> . comparacion
    (61) estructura -> . return
    (62) estructura -> . funcCall
    (63) estructura -> . decVar
    (22) assign -> . assignTo OP_IGUAL megaExp
    (46) loop -> . loop1 loop2 loop3
    (88) comparacion -> . compara1 compara2
    (87) return -> . PR_return megaExp
    (64) funcCall -> . funcCall1 funcCall2
    (65) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (66) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (67) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (68) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (69) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (8) decVar -> . var decVar
    (9) decVar -> . empty
    (23) assignTo -> . ID arrayIndex
    (24) assignTo -> . PR_kameForw
    (25) assignTo -> . PR_kameBack
    (26) assignTo -> . PR_kameRot
    (27) assignTo -> . PR_speed
    (47) loop1 -> . PR_loop
    (89) compara1 -> . PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE
    (70) funcCall1 -> . ID TO_PARABRE
    (12) var -> . var1 arrayCreate
    (115) empty -> .
    (13) var1 -> . PR_var tipo ID

  ! shift/reduce conflict for TO_UWU resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for PR_draw resolved as shift
  ! shift/reduce conflict for PR_circle resolved as shift
  ! shift/reduce conflict for PR_square resolved as shift
  ! shift/reduce conflict for PR_size resolved as shift
  ! shift/reduce conflict for PR_color resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_kameForw resolved as shift
  ! shift/reduce conflict for PR_kameBack resolved as shift
  ! shift/reduce conflict for PR_kameRot resolved as shift
  ! shift/reduce conflict for PR_speed resolved as shift
  ! shift/reduce conflict for PR_loop resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_var resolved as shift
    TO_UWU          shift and go to state 46
    PR_return       shift and go to state 55
    PR_draw         shift and go to state 47
    PR_circle       shift and go to state 51
    PR_square       shift and go to state 62
    PR_size         shift and go to state 52
    PR_color        shift and go to state 50
    ID              shift and go to state 61
    PR_kameForw     shift and go to state 57
    PR_kameBack     shift and go to state 58
    PR_kameRot      shift and go to state 53
    PR_speed        shift and go to state 44
    PR_loop         shift and go to state 66
    PR_if           shift and go to state 63
    PR_var          shift and go to state 6

  ! TO_UWU          [ reduce using rule 115 (empty -> .) ]
  ! PR_return       [ reduce using rule 115 (empty -> .) ]
  ! PR_draw         [ reduce using rule 115 (empty -> .) ]
  ! PR_circle       [ reduce using rule 115 (empty -> .) ]
  ! PR_square       [ reduce using rule 115 (empty -> .) ]
  ! PR_size         [ reduce using rule 115 (empty -> .) ]
  ! PR_color        [ reduce using rule 115 (empty -> .) ]
  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! PR_kameForw     [ reduce using rule 115 (empty -> .) ]
  ! PR_kameBack     [ reduce using rule 115 (empty -> .) ]
  ! PR_kameRot      [ reduce using rule 115 (empty -> .) ]
  ! PR_speed        [ reduce using rule 115 (empty -> .) ]
  ! PR_loop         [ reduce using rule 115 (empty -> .) ]
  ! PR_if           [ reduce using rule 115 (empty -> .) ]
  ! PR_var          [ reduce using rule 115 (empty -> .) ]

    assignTo                       shift and go to state 45
    var1                           shift and go to state 4
    bloque                         shift and go to state 48
    decVar                         shift and go to state 49
    estructura                     shift and go to state 54
    var                            shift and go to state 7
    empty                          shift and go to state 9
    return                         shift and go to state 56
    comparacion                    shift and go to state 59
    loop1                          shift and go to state 60
    funcCall                       shift and go to state 64
    funcCall1                      shift and go to state 65
    compara1                       shift and go to state 67
    assign                         shift and go to state 68
    loop                           shift and go to state 69

state 27

    (43) mainBlock1 -> PR_main . TO_LLAABRE

    TO_LLAABRE      shift and go to state 70


state 28

    (17) moreDimCreate -> TO_COMA . TO_NUM moreDimCreate

    TO_NUM          shift and go to state 71


state 29

    (14) arrayCreate -> firstCreate moreDimCreate . TO_CORCIERRA

    TO_CORCIERRA    shift and go to state 72


state 30

    (18) moreDimCreate -> empty .

    TO_CORCIERRA    reduce using rule 18 (moreDimCreate -> empty .)


state 31

    (16) firstCreate -> TO_CORABRE TO_NUM .

    TO_COMA         reduce using rule 16 (firstCreate -> TO_CORABRE TO_NUM .)
    TO_CORCIERRA    reduce using rule 16 (firstCreate -> TO_CORABRE TO_NUM .)


state 32

    (31) func -> func1 func2 .

    PR_function     reduce using rule 31 (func -> func1 func2 .)
    PR_main         reduce using rule 31 (func -> func1 func2 .)


state 33

    (35) func2 -> decVar . bloque TO_LLACIERRA
    (56) bloque -> . estructura bloque
    (57) bloque -> . TO_UWU
    (58) estructura -> . assign
    (59) estructura -> . loop
    (60) estructura -> . comparacion
    (61) estructura -> . return
    (62) estructura -> . funcCall
    (63) estructura -> . decVar
    (22) assign -> . assignTo OP_IGUAL megaExp
    (46) loop -> . loop1 loop2 loop3
    (88) comparacion -> . compara1 compara2
    (87) return -> . PR_return megaExp
    (64) funcCall -> . funcCall1 funcCall2
    (65) funcCall -> . PR_draw TO_PARABRE megaExp TO_PARCIERRA
    (66) funcCall -> . PR_circle TO_PARABRE exp TO_PARCIERRA
    (67) funcCall -> . PR_square TO_PARABRE exp TO_PARCIERRA
    (68) funcCall -> . PR_size TO_PARABRE exp TO_PARCIERRA
    (69) funcCall -> . PR_color TO_PARABRE colorChoice TO_PARCIERRA
    (8) decVar -> . var decVar
    (9) decVar -> . empty
    (23) assignTo -> . ID arrayIndex
    (24) assignTo -> . PR_kameForw
    (25) assignTo -> . PR_kameBack
    (26) assignTo -> . PR_kameRot
    (27) assignTo -> . PR_speed
    (47) loop1 -> . PR_loop
    (89) compara1 -> . PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE
    (70) funcCall1 -> . ID TO_PARABRE
    (12) var -> . var1 arrayCreate
    (115) empty -> .
    (13) var1 -> . PR_var tipo ID

  ! shift/reduce conflict for TO_UWU resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for PR_draw resolved as shift
  ! shift/reduce conflict for PR_circle resolved as shift
  ! shift/reduce conflict for PR_square resolved as shift
  ! shift/reduce conflict for PR_size resolved as shift
  ! shift/reduce conflict for PR_color resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_kameForw resolved as shift
  ! shift/reduce conflict for PR_kameBack resolved as shift
  ! shift/reduce conflict for PR_kameRot resolved as shift
  ! shift/reduce conflict for PR_speed resolved as shift
  ! shift/reduce conflict for PR_loop resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_var resolved as shift
    TO_UWU          shift and go to state 46
    PR_return       shift and go to state 55
    PR_draw         shift and go to state 47
    PR_circle       shift and go to state 51
    PR_square       shift and go to state 62
    PR_size         shift and go to state 52
    PR_color        shift and go to state 50
    ID              shift and go to state 61
    PR_kameForw     shift and go to state 57
    PR_kameBack     shift and go to state 58
    PR_kameRot      shift and go to state 53
    PR_speed        shift and go to state 44
